Date,VoLTE Traffic (Erl),VoLTE RAB Att QCI5,VoLTE RAB Succ QCI5,VoLTE HO Ongoing QCI5,VoLTE CSSR QCI5,VoLTE RAB Att QCI1,VoLTE RAB Succ QCI1,VoLTE CSSR QCI1,VoLTE Call Att QCI5,VoLTE Call Drop QCI5,VoLTE CDR QCI5,VoLTE Call Att QCI1,VoLTE Call Drop QCI1,VoLTE CDR QCI1,pmHoPrepAttSrvcc,pmHoPrepSuccSrvcc,pmHoExeAttSrvcc,pmHoExeSuccSrvcc,SRVCC HOSR UTRAN,SRVCC HO Att UTRAN,VOLTE DL Packet Loss,VOLTE DL Packet Loss_Mau so,VOLTE UL Packet Loss,VOLTE UL Packet Loss_Mau so
2025-08-12 05:00:00,0.00944444444444444,7125,7113,6,99.9157184997893,3.0,3.0,100.0,6420,24,0.373831775700935,3.0,0,0.0,0,0,0,0,100.0,0,0.0899280575539569,1112.0,,836.0
2025-08-12 06:00:00,0.07,9063,9053,2,99.9117095243351,15.0,15.0,100.0,8144,29,0.356090373280943,14.0,0,0.0,3,3,3,1,33.3333333333333,3,0.299014061742363,12374.0,,2409.0
2025-08-12 07:00:00,0.0588888888888889,11013,10989,13,99.9,15.0,14.0,93.3333333333333,10054,59,0.586831111995226,13.0,0,0.0,2,2,2,0,0.0,2,5.02651880424301,8296.0,,4083.0
2025-08-12 08:00:00,0.306666666666667,11912,11886,9,99.8571788624716,51.0,51.0,100.0,10909,70,0.641672013933449,53.0,0,0.0,3,3,3,0,0.0,3,0.215105162523901,37656.0,0.0125418060200669,23920.0
2025-08-12 09:00:00,0.946666666666667,12050,11997,19,99.7173967251268,93.0,93.0,100.0,11137,78,0.700368142228607,88.0,0,0.0,4,4,4,3,75.0,4,0.271143461623653,130927.0,0.141928931366294,76799.0
2025-08-12 10:00:00,0.799722222222222,12219,12191,17,99.9098508441239,65.0,65.0,100.0,11220,69,0.614973262032086,64.0,1,1.5625,8,3,3,1,12.5,8,0.637777123300192,98467.0,0.445255676318482,72318.0
2025-08-12 11:00:00,0.468611111111111,12852,12820,14,99.8597912447422,62.0,62.0,100.0,11608,108,0.93039283252929,57.0,0,0.0,8,8,8,7,87.5,8,0.181958149625586,57156.0,0.162355233250352,36956.0
2025-08-12 12:00:00,0.0822222222222222,12503,12468,18,99.8638366039247,22.0,22.0,100.0,11456,84,0.733240223463687,21.0,0,0.0,3,3,3,1,33.3333333333333,3,0.214762066237143,8847.0,0.0351988736360436,2841.0
2025-08-12 13:00:00,0.123611111111111,12420,12390,15,99.8790810157195,40.0,40.0,100.0,11303,66,0.583915774573122,36.0,0,0.0,5,5,5,4,80.0,5,0.579340710271711,17261.0,0.0194363459669582,10290.0
2025-08-12 14:00:00,0.390555555555556,13228,13194,14,99.8486453761162,44.0,44.0,100.0,12122,81,0.668206566573173,42.0,0,0.0,4,3,3,2,50.0,4,0.200653557300923,34886.0,0.112400669176077,38256.0
2025-08-12 15:00:00,0.875555555555556,13218,13197,9,99.9091528503293,77.0,77.0,100.0,12172,88,0.722970752546829,72.0,2,2.77777777777778,22,4,4,3,13.6363636363636,22,0.148596023775364,117096.0,0.290665314351445,80849.0
2025-08-12 16:00:00,0.900833333333333,16744,16709,16,99.8864179818269,89.0,88.0,100.0,14935,77,0.515567458988952,87.0,0,0.0,30,3,3,2,6.66666666666667,30,0.321657622101628,101350.0,0.132863638025817,82039.0
2025-08-12 17:00:00,0.6125,21763,21723,21,99.9126115352773,101.0,101.0,100.0,18852,122,0.647146191385529,99.0,5,5.05050505050505,24,3,3,3,12.5,24,0.375272143921164,69816.0,0.551612329227545,50579.0
2025-08-12 18:00:00,0.540555555555556,22304,22252,34,99.9191737763808,65.0,65.0,100.0,19671,82,0.416857302628234,62.0,1,1.61290322580645,40,5,5,2,5.0,40,0.270569887826234,53221.0,0.055053677335402,39961.0
2025-08-12 19:00:00,0.469166666666667,21855,21800,29,99.8808760194264,58.0,58.0,100.0,18911,84,0.444185923536566,56.0,0,0.0,13,5,5,1,7.69230769230769,13,0.183479224800275,52322.0,0.0598444045481747,43446.0
2025-08-12 20:00:00,0.49,20520,20463,21,99.824381677155,57.0,57.0,100.0,17860,91,0.509518477043673,57.0,0,0.0,12,2,2,1,8.33333333333333,12,0.259902091677793,56175.0,0.114476012072016,38436.0
2025-08-12 21:00:00,0.66,19569,19530,19,99.8976982097187,50.0,50.0,100.0,16962,96,0.565970993986558,50.0,0,0.0,8,0,0,0,,8,0.107059434207111,61648.0,0.0489294572204694,59269.0
2025-08-12 22:00:00,0.249722222222222,17789,17741,20,99.8424221959593,52.0,52.0,100.0,15629,93,0.595047667797044,52.0,0,0.0,6,1,1,0,0.0,6,0.0573112821352546,24428.0,0.067842605156038,14740.0
2025-08-12 23:00:00,0.727777777777778,15973,15954,6,99.9185820755308,38.0,38.0,100.0,14213,45,0.316611552803771,35.0,1,2.85714285714286,19,1,1,1,5.26315789473684,19,0.214053047929269,85960.0,0.406457302810691,52158.0
